flight_id,avg_tas,avg_wind_u,avg_wind_v,climb_rate_mean,climb_rate_max,descent_rate_mean,descent_rate_min,max_crz_alt,adsb_inflight_time,landing_tas,landing_temp,dep_temp,dep_tas,init_climb_rate,time_to_10k,dep_sc,landing_sc,climb_efficiency,climb_in_phases,cruise_in_phases,descent_in_phases,ground_in_phases,mean_crz_alt,crz_tas,crz_wind_u,crz_wind_v,crz_wind_tot,crz_gnd_speed,fuel_efficiency_proxy
257928020,449.23360913740146,30.701351834921283,11.281087877408185,1858.1157024793388,3712.0,-1090.828729281768,-1600.0,825.0,9.683333333333334,134.52655149463118,281.18116280179345,283.15789486594764,186.6172402121131,3584.0,3.5,0.006998785361044747,0.003458971161618189,5.335991456034176,1,1,1,0,510.1599700031576,461.85003444181655,31.2974698046854,11.408924429485623,35.79696375899873,429.77123460688347,32.07879983493308
257915780,375.4369132688331,39.03935140494006,14.54993770850241,2154.226804123711,3648.0,-1335.4666666666667,-4800.0,350.25,1.1666666666666667,133.55170267044085,285.20635331209184,282.16352532354557,138.1841216667224,3029.3333333333335,3.5,0.006712210297051175,0.006016189451986492,6.274886640040839,1,1,1,0,350.0028735632184,408.90243127265154,52.9113065299121,22.040892925501353,57.54442340706314,417.2471264367816,-8.344695164130087
257915712,325.19542906845277,10.226642726700888,-11.932015986110274,2051.0117647058823,3648.0,-1169.0666666666666,-2496.0,310.25,0.9333333333333333,186.28870985133292,281.3779686470442,280.5835464069627,153.78188361808222,2048.0,4.166666666666667,0.00495524537425952,0.004445428059442214,5.730589704818882,1,1,1,0,310.0,420.1257985022164,17.463203443926833,-28.98205349472003,33.98358624165525,446.9166666666667,-26.790868164450274
257924781,372.0929242353125,37.65964875574678,-4.69989416432192,1873.4035087719299,3200.0,-1419.8974358974358,-2816.0,370.25,1.0638888888888889,129.90832557399781,279.1354314580222,217.47309985181204,152.75813545036428,1984.0,8.0,4.522272959040675e-05,0.005403450021965276,5.022647632934315,1,1,1,0,341.82272727272726,455.44353876288653,54.003328952891664,-4.574072578517522,55.995515626077314,486.2,-30.756461237113456
257919885,356.9582411648712,29.43159816211351,-16.74224158752481,1858.0,3264.0,-1252.888888888889,-3200.0,310.5,0.9972222222222222,148.3023206911712,284.28778332934195,282.60723411450937,98.52112406149257,661.3333333333334,9.166666666666666,0.0057654649355829675,0.006307653960676905,4.711749788672866,1,1,1,0,309.96153846153845,445.8288709719188,45.87462256877906,-36.040102652334404,58.392431958292065,487.3333333333333,-41.50446236141454
257927332,377.6617593162377,32.112445869021045,-18.525919639466373,1264.1019108280254,2944.0,-934.8376068376068,-2560.0,340.25,4.133333333333334,136.08655970030472,281.0911781730525,280.59714340201583,171.80105745170295,1258.6666666666667,7.166666666666667,0.004423478473690528,0.0059298116480999705,3.704414372375175,1,1,1,0,340.0014880952381,420.21635078361004,22.87521833607261,-22.567321853533645,33.85182699080469,388.4345238095238,31.781826974086243
257914506,316.8930578257302,17.08177640336982,-7.347021205926925,2013.8082191780823,4032.0,-1440.561403508772,-3584.0,260.0,0.75,134.38327969682092,269.7885613191235,264.28088926209995,97.50516813976289,874.6666666666666,4.166666666666667,0.0016689878220954944,0.0020772706892221828,6.809078276980084,1,0,1,0,260.0,419.5651877715404,33.167291726613875,-15.904817002287725,36.87153036880827,398.67857142857144,20.886616342968978
257925871,372.7781018732859,24.872869342511635,10.452276264010072,1864.9917355371902,3712.0,-1186.0645161290322,-2560.0,380.25,2.283333333333333,102.51205620530813,282.07960093788546,288.1710308156195,148.8217531627955,3200.0,3.6666666666666665,0.009121216115344444,0.005809138427030942,4.512557990721485,1,1,1,0,355.7327380952381,445.6237217686371,30.70046210642285,14.65660519570456,35.85234756690733,477.3690476190476,-31.745325850410495
257915271,442.3360164158455,33.88526491826061,-16.169294264866878,1302.4635761589404,2944.0,-1183.0,-2048.0,350.0,3.033333333333333,166.4320964937385,282.4741229681017,281.27793305770854,159.419263553318,2517.3333333333335,5.0,0.0060024359786636505,0.003950939223603863,3.043751450901494,1,1,1,0,330.099126344086,488.4666962465261,40.40382851107259,-24.01546136303092,50.260249826219926,537.1948924731183,-48.72819622659222
257923358,406.86614491185384,25.903814240447698,-7.287603331290231,1486.840579710145,3072.0,-1381.6470588235295,-4992.0,350.5,2.3,110.13467576763753,234.54402385452468,284.0042731659016,99.91068959965283,42.666666666666664,12.666666666666666,0.006769926432885286,5.524803693903123e-05,3.7039497436638027,1,1,1,0,349.99891774891773,461.8516128291595,28.961880283402596,-7.67197192557468,31.419134153860973,474.0281385281385,-12.176525698979049
257911657,422.6539895553307,23.879360464665524,-19.510390982466692,1614.060606060606,3968.0,-1078.4864864864865,-3712.0,390.0,2.5833333333333335,144.57123880192816,217.3684737523831,282.0363785028651,108.63323844222992,746.6666666666666,19.333333333333332,0.005854625887403084,2.7506597990959153e-05,3.7507878105029664,1,1,1,0,367.03497942386826,477.2654381880123,33.48789888703984,-31.389134237381143,47.30312285801603,521.1316872427983,-43.86624905478601
257922673,441.4905964419299,27.21156001714306,16.51845044908143,1644.5217391304348,3072.0,-1347.911111111111,-3840.0,380.0,9.416666666666666,149.82632314123538,281.94764873424805,282.8650271574792,190.05933343837899,2666.6666666666665,4.833333333333333,0.006645056905186503,0.0040394143664539495,4.814296260468905,1,1,1,0,354.9023857526882,455.1090877234278,27.071532649139503,17.063052265939653,33.20859218904418,425.67674731182797,29.432340411599853
257912751,400.5531629005016,14.890372960761894,-20.301513652347207,1490.909090909091,3264.0,-1054.4313725490197,-2432.0,360.5,3.25,136.21680816682695,291.0734877460594,282.5205551678715,161.84218300789337,2282.6666666666665,5.0,0.003927359465360755,0.007712345080334357,3.876381256278438,1,1,1,0,351.2850796568627,426.4875116950075,16.256045603218464,-27.848635879326576,33.702532371075684,409.3333333333333,17.154178361674212
257913281,396.9687497331554,32.393270694243135,-17.84182121619215,1460.5859872611466,4224.0,-1192.7272727272727,-3200.0,400.25,3.3194444444444446,106.2144447854648,283.4269152587018,282.28904515649276,154.20871784931975,1194.6666666666667,5.166666666666667,0.0037444436772804774,0.007017211279427275,4.064950719705028,1,1,1,0,381.0520050125313,419.3377428168774,36.742576457170955,-23.586831389172428,46.55815569048914,375.2368421052632,44.1009007116142
257916443,360.95139807425517,31.104648181105322,-19.624228816942782,1805.2231404958677,4864.0,-879.3142857142857,-2176.0,380.5,3.661111111111111,120.54136110310844,282.1327863851149,282.10943247955333,142.44373745651737,2048.0,6.166666666666667,0.004190648524842764,0.006196710314000965,5.338155868911752,1,1,1,0,379.6052405498282,399.8672439649774,22.226352464773235,-30.129551067139836,38.91818767953818,362.7594501718213,37.10779379315608
257917043,343.10930047308136,24.498578482332192,0.650474099578467,1920.0,3072.0,-1485.7142857142858,-2752.0,330.25,0.9305555555555556,135.71640700312722,284.78382085235705,282.1976533880051,109.98621311050096,981.3333333333334,14.166666666666666,0.005869041048576485,0.0059601194321935716,5.869975721607769,1,1,1,0,329.98958333333337,430.42019834776266,49.73630120252883,0.15851623728312572,49.74993325541433,410.6875,19.732698347762664
257921029,335.0850910446699,34.49483286632285,10.453791860777782,1930.0740740740741,4608.0,-1174.3030303030303,-3136.0,380.0,1.65,135.17380484830107,283.07777906672726,282.4466158677641,96.86447173411001,938.6666666666666,15.666666666666666,0.005685783808502138,0.006835208688581938,6.168925717667949,1,1,1,0,357.5590277777778,401.8512421917488,54.03014964721079,16.321578906941536,56.77731021905171,367.2037037037037,34.647538488045086
257916790,428.5793776906415,28.95260979179056,-10.33899425124343,1507.3939393939395,5376.0,-1312.3809523809523,-2240.0,380.25,9.216666666666667,102.2166483430278,283.00003382932596,223.15645261118266,165.2398299012614,1621.3333333333333,19.166666666666668,9.58461570559053e-06,0.005268563020164182,4.2073923708026735,1,1,1,0,367.3615814426007,444.1480143063136,30.190024079115965,-11.327380324251406,36.31677244232558,411.7839958158996,32.364018490414026
257911186,344.3296459084317,32.86720965018827,19.418091509354202,2255.0588235294117,3712.0,-1630.3157894736842,-6400.0,320.25,0.7666666666666667,131.98036117769954,280.7287485305139,282.45284086978705,157.94595166718685,2944.0,4.333333333333333,0.00677246008584896,0.005342418618328556,6.883573942397471,1,0,1,0,320.0544871794872,385.97444959406226,55.384315931186045,29.282972025917523,62.692300797875646,347.03846153846155,38.93598805560072
257913976,388.7666873055783,7.1876341717768675,-7.477856665362291,1961.4814814814815,4352.0,-1832.126984126984,-3392.0,400.25,0.9138888888888889,260.7220097015997,274.96489116124155,274.50350443920905,172.12718523968778,1962.6666666666667,4.0,0.003641074980825542,0.0033486540837407127,5.170865065416911,1,1,1,0,399.2222222222222,451.4040820200512,8.234014348560779,-9.640612274625248,12.812016713254174,444.22222222222223,7.181859797828963
257927846,328.20531275281417,21.565249196690523,-2.8738859320806522,1960.2051282051282,3584.0,-1177.2867132867134,-2240.0,1073.0,1.1472222222222221,82.49200605209178,198.47522587449185,283.1417179340371,132.4864206195794,1024.0,22.166666666666668,0.006407900158587111,2.484633577205975e-06,5.671637361822093,1,0,1,1,103.37953367875647,344.1835396745199,19.27781611596986,-3.35432290798398,31.19811498455289,312.8095238095238,31.374015864996124
257918163,372.5391974406202,35.3027441384579,9.361918935582464,1880.073394495413,4096.0,-1183.0,-2112.0,350.75,1.2833333333333334,134.3975884233644,283.79891416504694,281.2129038174376,105.46512402011612,192.0,3.5,0.005453183802280258,0.006994341509186965,4.933625442376676,1,1,1,0,347.62291666666664,483.95236261699586,59.983673684992546,14.795960959437481,62.14787736235796,527.825,-43.87263738300419
257911451,336.04456856364345,1.5480027076976217,-12.177406014067431,1602.9357798165138,3392.0,-824.5581395348837,-1536.0,360.0,1.15,148.16647721232792,281.5903058476377,278.21781750561087,168.09164464967623,1109.3333333333333,4.833333333333333,0.00344586482204428,0.0041246536226977795,4.3813631576307746,1,1,1,0,329.97395833333337,429.7223160490891,2.735672006845553,-20.408612320577863,20.6224289806332,417.5416666666667,12.180649382422416
257926287,377.66987244884336,24.106893056965006,-12.678963763307827,1932.6942148760331,4480.0,-1221.788944723618,-4096.0,400.5,3.2777777777777777,102.90796811641172,283.1325972128551,282.5993270758805,139.41820712229796,1557.3333333333333,4.166666666666667,0.003957229278292923,0.006188459468190253,5.285120231422889,1,1,1,0,399.8553921568627,417.568907315008,28.126874815596924,-16.460973238425016,34.90590942854587,384.48161764705884,33.087289667949165
257912220,377.3124709484429,30.60540828781264,-5.090783992687987,1290.993865030675,3008.0,-1347.5555555555557,-1920.0,380.5,2.2333333333333334,98.42679859407797,282.128196093636,265.8254700532381,97.29661768025242,981.3333333333334,4.666666666666667,0.0019276034065807803,0.005799592731949751,3.7332481771249135,1,1,1,0,363.67342342342346,423.5942491067192,36.69687809936545,-6.274799708001015,39.47631982619056,414.0382882882883,9.55596081843089
257920440,446.8758394666027,36.13495278322641,13.395751280074657,2251.3333333333335,4864.0,-1654.6666666666667,-5312.0,380.5,2.9805555555555556,119.16254098518309,275.6935015579238,290.64907223787105,86.20020050328739,426.6666666666667,3.3333333333333335,0.009859251072873223,0.0036588467066918794,5.190144565582826,1,1,1,0,377.25241545893715,480.44435045449876,43.130930344684224,15.470365139149662,49.6593598146819,520.0954106280193,-39.651060173520534
257912057,429.3288439328303,25.042637159014202,-19.984106126874494,1469.0133333333333,3456.0,-1176.2424242424242,-2176.0,370.25,2.6666666666666665,130.90975070090155,282.2425816927567,284.0331512473499,95.89676304777912,85.33333333333333,23.0,0.0067924487763985995,0.0036216680620697987,3.335432308064907,1,1,1,0,370.0019841269841,487.9350382425987,33.77287350238349,-31.968853390271224,48.10224507926666,533.0674603174604,-45.132422074861665
257925989,337.84168951640453,27.36436679788232,19.221388627693816,1579.3385826771653,3264.0,-1213.4252873563219,-4608.0,340.25,1.2166666666666666,140.04522817113286,281.0172774365413,281.8200315060602,165.9414654866986,3200.0,5.166666666666667,0.006636042923884152,0.005766027651009649,4.390797049101376,1,1,1,0,340.0019841269841,429.1243141064926,45.2141502409419,27.149414778673577,53.17166741619269,400.9761904761905,28.14812363030211
257923962,439.2900135017352,22.413193271236494,7.552306698333176,1378.848167539267,3328.0,-784.7619047619048,-1344.0,400.0,13.916666666666666,137.74010343106582,280.00041471990306,284.5232290712533,181.3611660343686,2261.3333333333335,4.5,0.007320623957947521,0.003816503528931523,3.896722645557446,1,1,1,0,371.517302852349,445.5674994779048,23.243664155360367,8.01571189606905,35.84081281657275,422.5246434563758,23.042856021528962
257924717,506.96851200368906,33.41353539497495,24.8373491617619,511.8655462184874,4096.0,-1342.6666666666667,-3200.0,410.25,7.983333333333333,127.7357620503065,277.85856069710786,281.49271638615653,155.06454832622288,2496.0,4.166666666666667,0.0037046519588590718,0.005239451851816224,0.9151837613178153,1,1,1,0,410.00321074138935,521.9729377428577,29.272833127987848,26.06277937537939,43.35035472440887,561.2802101576182,-39.30727241476052
257919816,370.0064922233569,25.794353233894913,-14.303654401840905,1513.048275862069,3264.0,-1067.868544600939,-2176.0,380.25,3.7583333333333333,103.81306970532162,275.8349748164095,281.0188291721892,172.51182305629504,1898.6666666666667,7.0,0.004568507203296362,0.003274553454930898,4.336924506296084,1,1,1,0,368.53709677419357,408.269495305188,28.737197821471433,-17.96952435025039,35.45141605053312,373.81290322580645,34.45659207938155
257922992,358.18555901682504,25.65780870634624,-19.44269204358953,1738.5785123966941,3776.0,-996.2666666666667,-1728.0,360.5,3.1333333333333333,167.59974590142522,222.93119068741817,280.5755057342978,141.00629407956978,2154.6666666666665,4.833333333333333,0.004316169625164658,6.910102460155028e-05,5.005901389682086,1,1,1,0,359.14254385964915,403.1461435712256,28.981044318590584,-24.214298578855406,39.17085023612871,365.7266081871345,37.41953538409109
257915967,391.7654322728426,35.86993536527156,4.755190672936523,1810.5263157894738,4352.0,-1138.3333333333333,-2496.0,1020.0,1.7166666666666666,181.8573665068752,282.38071661791713,280.00152325324143,100.03207006739889,-42.666666666666664,21.166666666666668,0.004856785748266457,0.00679960474829978,4.8726362756439014,1,1,1,0,346.9797619047619,465.7467049577946,62.8935061417207,7.0709375301852235,63.58874471745515,490.83809523809526,-25.091390280300686
257927304,272.2198083198857,17.996675233825236,0.6675996118880093,2309.3333333333335,4608.0,-1040.4102564102564,-1920.0,150.0,0.48055555555555557,136.3850267835063,283.09664323315604,282.3370239774205,149.79797730155374,2176.0,3.8333333333333335,0.005675221311166633,0.00668125963788638,9.911301859799714,1,0,1,0,149.99583333333334,319.3641716889591,27.476193354487354,-2.880635179226115,27.639788333851353,297.9,21.46417168895914
257910375,362.7399160566708,37.945753551765755,-17.370090416754245,1941.3333333333333,4544.0,-1275.047619047619,-5120.0,360.5,1.5833333333333333,126.67449843736895,283.609199301304,284.30038698725656,164.57108257630276,2474.6666666666665,3.8333333333333335,0.006311771095295081,0.006741050742327636,6.062951622780159,1,1,1,0,359.40725806451616,399.78423650874925,44.69190727830685,-23.76917286607313,50.773368105148556,349.2903225806452,50.493913928104064
257926681,264.28924316383274,11.875538966332195,-2.9514306841704543,2377.1428571428573,3584.0,-1098.1978021978023,-3008.0,180.25,0.75,101.99106823917856,280.0708995620329,282.33957702848386,111.78070548635539,789.3333333333334,12.666666666666666,0.005673330821967647,0.005441546137794753,8.316534777176178,1,0,1,0,69.17391304347827,266.4556829802945,11.86653182893567,-2.5666586708898373,20.20885170715937,275.16470588235296,-8.70902290205845
257922600,375.54533322710716,38.41232116846976,5.269433487258624,1658.0143884892086,4096.0,-1326.857142857143,-3200.0,390.75,2.1166666666666667,114.103997547417,281.41103358520513,283.066205146652,103.31529600133673,85.33333333333333,4.5,0.006729491797399495,0.006846352683017006,4.980851523665442,1,1,1,0,385.87842465753425,408.14216185523316,47.168241010888,4.971428800081045,48.51318255400513,380.9840182648402,27.158143590392967
257920869,488.5147409246988,32.39559268434009,27.849539698802968,1851.2592592592594,4032.0,-1514.2222222222222,-3072.0,370.25,7.833333333333333,133.96631422829773,281.41348621258453,265.20737983264996,98.487426910186,192.0,17.666666666666668,0.0008219133585152659,0.005017195473664497,4.053194939993513,1,1,1,0,360.7230273752013,499.86007837788134,34.04844602514659,31.716452298799993,52.33713503110026,541.597423510467,-41.73734513258569
257925822,381.4971463042468,9.522538924158132,-2.102865371377174,2284.435233160622,4160.0,-1059.6571428571428,-2880.0,340.5,1.8166666666666667,177.13107234953122,280.27268483575125,284.649705085093,143.66718535363117,2069.3333333333335,4.166666666666667,0.0067382108476330225,0.005262869149888556,6.299774240562399,1,1,1,0,340.0904471544716,443.395090223598,9.756058688740257,-3.661719330702301,11.486020423841913,434.7845528455285,8.610537378069523
257923861,503.5920570905819,36.0407478972739,29.134675288506642,649.6083550913838,3648.0,-1544.2051282051282,-3072.0,410.0,8.363888888888889,113.11382410187986,281.71879415349406,272.350371147786,176.43873671633494,2197.3333333333335,4.5,0.0009559906367437512,0.006394037605836184,1.203061326873165,1,1,1,0,391.1377086494689,521.862186563133,41.352687162443104,19.286057374541038,49.747364684910636,561.4711684370258,-39.60898187389273
257924044,317.09495241239364,19.211496794866296,-7.6817966591274605,2775.703703703704,4160.0,-1216.927536231884,-3584.0,290.25,0.75,132.80171150715867,266.7349407381077,265.1556721517697,145.0415618514982,2965.3333333333335,3.3333333333333335,0.0016183890242496334,0.0016215804472139838,7.525253539512,1,1,1,0,289.9791666666667,398.3300067436607,35.85701182918786,-16.37287711055771,39.43922417565296,435.23333333333335,-36.903326589672645
257925925,380.1386886285236,31.903242190269815,7.682527071517491,1650.5507246376812,3840.0,-1597.9084967320262,-4352.0,390.75,3.1638888888888888,93.11307049813578,213.7796310167041,213.0183808313198,101.29978202700057,277.3333333333333,13.833333333333334,1.2464490902624916e-05,2.1053175705037095e-05,4.852699305466786,1,1,1,0,387.52099116161617,414.0936167406169,34.441499040776144,8.462413710817378,39.62590784916833,389.5989159891599,24.494700751457003
257924626,424.7676253355168,26.023184621691414,31.147102202973446,1487.179487179487,5504.0,-1403.3777777777777,-4096.0,400.25,8.213888888888889,136.30810175373685,261.2820048972083,282.9673330319171,174.98220619242375,2602.6666666666665,5.0,0.006903878958050029,0.00060639067954508,4.428748687601413,1,1,1,0,379.88058121632025,438.8426491337937,25.962050338127735,34.127855527285575,46.448183522239404,402.99730561970745,35.84534351408627
257927002,375.632419684179,35.075976994322794,-18.097992269623514,1433.6,2944.0,-1037.7543859649122,-1792.0,380.0,3.85,205.52599862954517,210.14666106699113,281.09634261574297,170.63248169229115,1898.6666666666667,7.666666666666667,0.004503434530057637,2.3989052633837098e-05,4.082886492644314,1,1,1,0,360.00079365079364,404.855765304657,30.945084613460327,-25.012289465213367,41.154899033250196,365.78809523809525,39.06767006656173
257920309,391.4012379727727,23.561973309398603,-18.522157725616836,1496.863309352518,3136.0,-1818.6666666666667,-5440.0,350.0,1.15,196.5016584052972,279.11576528653757,284.37050417572345,54.42488616712151,-42.666666666666664,5.333333333333333,0.006330710358890833,0.003892596382008901,3.725273938265415,1,1,1,0,348.07692307692304,454.70169571302654,29.7633066746633,-26.65019615736046,40.093477392926566,494.25,-39.54830428697346
257921821,372.32967010166925,32.12829940248994,-16.513336117121103,1533.2374100719423,3264.0,-1104.0,-2624.0,370.75,1.2166666666666666,135.6271211132407,285.3854153106014,283.92075237038756,112.38461704711034,128.0,5.166666666666667,0.006746250041869497,0.0058208469346016966,3.7133448329935703,1,1,1,0,367.1011904761905,463.6926484278797,47.841752092299814,-24.967846888291824,54.15951760592353,501.70238095238096,-38.00973252450126
257924374,289.3250732821947,33.73967507118327,15.408701945324006,2071.912087912088,4096.0,-1310.6666666666667,-5056.0,368.75,1.15,143.84927411807905,218.47397128979117,280.40408389039715,165.57320199161126,3434.6666666666665,4.333333333333333,0.005164913224020999,6.643680265404173e-06,6.876148796498905,1,0,1,0,297.96180555555554,271.5414113061566,47.47391595045599,21.040705818169034,54.782019914440134,232.87777777777777,38.663633528378824
257912226,364.77761107251666,31.005169564839274,-6.671515610189025,1924.7407407407406,4160.0,-1254.6206896551723,-2560.0,370.5,1.0333333333333334,121.59043358545809,279.2127530090922,213.74899193621619,128.24634467387634,618.6666666666666,5.5,1.1295470762040203e-05,0.005409242459080933,4.791443850267379,1,1,1,0,370.02272727272725,447.8300413792622,41.46381420844463,-9.340744691662783,42.546527376800015,479.59090909090907,-31.76086771164688
257913408,373.0362444920752,28.509354756736908,-21.894497232644056,1437.5724137931034,3392.0,-1014.9019607843137,-2048.0,360.5,3.216666666666667,136.60090307100583,285.21183547424994,282.7963170993698,149.09873606612376,1749.3333333333333,8.666666666666666,0.004114915929790903,0.006986684535465493,4.139486853602351,1,1,1,0,359.99636243386243,397.75015470983783,35.039427182916306,-31.299429877851882,48.24261479354281,355.12566137566137,42.624493334176464
257921195,412.4479697238184,14.752994551405777,-12.55611222221167,1796.2314049586778,4416.0,-1294.712643678161,-2624.0,380.5,3.35,125.99567086021547,283.54891079746574,284.03137846729857,157.29798664982255,2602.6666666666665,4.166666666666667,0.007045597234104882,0.005555080907852816,4.90973163458932,1,1,1,0,379.97724780701753,438.7977434352219,14.334468851852217,-13.173017049499018,23.60210177139286,420.2132675438597,18.584475891362217
257918379,323.39397039419947,30.686865961376157,-14.692533861925327,2072.0,4800.0,-1086.967741935484,-4672.0,340.5,1.3138888888888889,117.62649251328709,283.7167056980481,286.02488166959347,97.55719530035736,21.333333333333332,4.5,0.005780291128841285,0.006565095150940164,6.366610120667029,1,0,1,0,215.39127604166669,305.4281093701688,33.906741323467216,-17.246762661556655,47.56866020383501,266.57142857142856,38.85668079874023
257914343,392.81519104155603,31.655188090996514,35.35134204748004,1660.2666666666667,3648.0,-1518.9333333333334,-4224.0,380.0,2.897222222222222,136.75208606174903,290.95895984397345,282.73859163641583,100.19557113789037,874.6666666666666,4.833333333333333,0.006168259113831078,0.009521952780335768,5.0788212501274606,1,1,1,0,360.5136154855643,415.05985003875753,36.85614984369943,41.16192937513984,55.94660028804812,371.0603674540682,43.999482584689304
257925464,387.57008873065496,32.50301986030382,15.069710267091022,1849.6,5056.0,-1799.68,-3968.0,390.5,2.7,267.0171231413916,286.19975694484776,284.23937843983924,151.62674882986317,2325.3333333333335,4.333333333333333,0.007244808228363596,0.004174829287552168,5.712021000077206,1,1,1,0,389.67169540229884,406.37607838453425,35.78329326766525,17.366206775912442,42.22448009975302,374.2701149425287,32.10596344200553
257911740,359.01116147205687,15.823080390630311,-16.914137121559182,1927.633027522936,4160.0,-1184.6881720430108,-2624.0,360.0,1.2166666666666666,140.5088009567916,217.44965716005493,284.7430257860476,95.64875349464165,384.0,4.5,0.00738286344543425,1.1373819440959613e-05,5.010540372967044,1,1,1,0,350.00595238095235,449.71839752495316,24.48761022728708,-27.72366254475549,37.22703663275716,484.1666666666667,-34.448269141713524
257911629,268.97275188083364,19.225843364775077,-7.454022452537114,1932.0,3584.0,-1031.4666666666667,-2432.0,314.75,0.7,139.85809262712834,281.9987020785078,284.3768330250874,156.8676125094613,2496.0,4.0,0.006341828518757871,0.005432512919807299,6.995247793618466,1,0,1,0,166.54117647058825,331.017786221627,24.310753952810302,-8.815837671071465,26.247738389448156,311.5176470588235,19.500139162803464
257917733,391.7726165767652,17.643414196451985,-9.5233047503768,2028.116504854369,3712.0,-1204.808743169399,-2624.0,360.5,3.363888888888889,120.84088566318177,238.7078411460215,280.98382603010947,149.52521346021175,1792.0,3.8333333333333335,0.004387950360752644,4.702770994622489e-05,5.811222076946616,1,1,1,0,359.62229437229433,415.6061783509375,19.330077238170308,-10.202559952016438,22.499510194585344,399.1190476190476,16.48713073188992
257921697,353.34957922029116,37.335636867180256,2.29172384695232,1930.6666666666667,4608.0,-1282.1333333333334,-2368.0,350.25,1.4833333333333334,126.26775781769967,286.3833406702805,223.56859146461937,94.27025102667226,0.0,8.5,9.291428847424697e-05,0.007660171188115178,5.771798704534131,1,1,1,0,330.59714285714284,421.62131976396427,51.811199868547284,2.0395654500174785,52.2724652216868,407.55128205128204,14.070037712682222
257922883,410.10763631713905,31.796079322537164,-14.695622604224509,1562.9473684210527,3456.0,-1328.1975308641975,-3008.0,350.5,1.1666666666666667,131.66502337796743,285.53387962504735,283.3519808303858,85.87440031003496,256.0,4.833333333333333,0.006605195352698925,0.005803722018976059,3.6751175701000673,1,1,1,0,350.00595238095235,491.78922078121843,41.45153257382786,-20.61544141784587,46.450173833928105,536.6349206349206,-44.84569985370217
257922290,405.02793924197886,31.976302133446495,8.953702665826414,1605.3333333333333,3584.0,-1405.9354838709678,-2432.0,380.25,2.6333333333333333,236.18258789992225,287.5209818719876,271.57252813795435,162.6661416724401,2666.6666666666665,9.833333333333334,0.0024071762302864098,0.005429760200236075,4.528443817583451,1,1,1,0,366.1076696165192,424.7863536983602,34.746319275706306,10.927624708394372,40.38364363238646,398.8377581120944,25.94859558626581
257916935,278.83614356489824,7.092322288931151,-0.44112473302787186,1549.150684931507,3072.0,-1067.7333333333333,-2048.0,330.25,0.8666666666666667,164.11788661178943,281.7996353307832,274.0609807359677,157.1282733423527,2304.0,6.166666666666667,0.0030394604418489102,0.003887684866157855,6.957548911037283,1,0,1,0,207.79583333333332,345.86224870942107,10.267924753037127,1.4703900619621728,11.108174318386544,336.51666666666665,9.345582042754415
257926653,301.94984063031376,34.78309897224337,5.567774176110039,1876.2105263157894,5824.0,-1512.96,-3584.0,380.25,1.2166666666666666,151.7797565256162,217.21059173947685,283.1809895922361,144.9328680511512,1898.6666666666667,4.5,0.006720959437700949,9.184303661668873e-06,5.937539905060655,1,1,1,0,380.015625,398.9828139421347,51.707770119000735,5.335269330946585,52.034757462720485,355.28125,43.701563942134726
257918249,320.4294615529111,24.286990764701898,8.660302532416148,2393.1803278688526,4352.0,-1058.4888888888888,-3648.0,290.5,0.95,126.71740430530244,280.23582154726523,272.8749578901125,221.97198945592473,2240.0,3.3333333333333335,0.0036138560079704957,0.006092746833346061,6.247977744489622,1,1,1,0,290.0089285714286,417.6467459465689,45.05551564603706,14.345214520263612,47.379754558027784,444.2261904761905,-26.579444529621583
257914770,299.09563915111767,22.437895862153095,-17.93380916055079,2303.030303030303,4352.0,-1194.6666666666667,-2368.0,310.0,0.8138888888888889,173.57390690471735,224.00888112749496,280.78585179599133,144.6109238845118,3114.6666666666665,3.5,0.005703033956931249,6.178489788613543e-05,7.6133233158026545,1,0,1,0,259.99652777777777,395.5694160472958,27.379632842846757,-21.378140788142417,35.2273533107164,370.7083333333333,24.861082713962503
257915687,421.33840310944606,19.101689776311957,-13.887123882014961,1618.8852459016393,3520.0,-1137.8924731182797,-2816.0,360.25,2.75,148.5467706870674,282.3106763881466,217.39785731794032,168.49862544740995,2517.3333333333335,7.166666666666667,9.625626709984139e-06,0.0035895863707634235,4.320899604016715,1,1,1,0,327.09443631039534,466.12862471082195,23.295618944971075,-19.306593359866532,31.203368139588292,495.32732732732734,-29.198702616505386
257921483,416.69839296856037,42.711495734741824,1.224632239617727,1918.7450980392157,3840.0,-1061.6470588235295,-3008.0,370.0,1.8305555555555555,138.03522211260764,281.20095123483475,281.70792036287247,153.56068776522778,2752.0,3.3333333333333335,0.0057531764610566334,0.004649623295591223,4.847115932337717,1,1,1,0,348.9375,485.05530634186147,58.12242370883295,3.6615668455806243,59.41070115065255,525.330459770115,-40.27515342825353
257912169,421.25603436234746,25.510637143487823,-20.105479670779932,1307.5555555555557,3584.0,-1079.8431372549019,-2496.0,353.25,2.4166666666666665,160.45460042481804,282.50139343706655,230.73877066422747,91.20990668261592,192.0,21.833333333333332,0.00017371207708405048,0.0038829102736951046,2.9960696952820434,1,1,1,0,319.42642045454545,481.0408819910653,33.76792543676334,-32.13166586534374,48.501372927562414,527.2714285714286,-46.230546580363296
